time,[raw] acc (e_r),[raw] acc (e_theta),[raw] acc (e_phi),[raw] w (e_r),[raw] w (e_theta),[raw] w (e_phi),[raw] euler (alpha),[raw] euler (beta),[raw] euler (gamma),delta time,acc (e_r),acc (e_theta),acc (e_phi),w (e_r),w (e_theta),w (e_phi),euler (alpha),euler (beta),euler (gamma),vel (e_r),vel (e_theta),vel (e_phi),vel (x),vel (y),vel (z),pos (x),pos (y),pos (z)
1.771,-8.272,13.897,-9.725,-0.1635024443268288,0.49628437280458765,-0.5184151477198757,6.1053362564013645,-0.04258603374866164,0.039269908169872414,0.038999999999999924,-4.6594999999999995,12.002,-9.25,-0.29483847053940215,0.23391775299854006,-0.1657713723544214,6.09146088884801,-0.01688606051304514,0.025350907385217634,1.392556000000001,7.400360874999999,-6.578701874999999,-0.15419015310105944,7.360983631121414,-6.765797590273045,0.6879803825301608,2.728420676445024,-2.3405074674735538
1.812,-9.992,14.887,-9.485,-0.06314601233715485,0.5791875122743182,-0.8500277055987983,6.134832320760069,-0.060039326268604934,0.046949356878647465,0.04100000000000015,-6.8845,13.2995,-9.5375,-0.22070561056094296,0.4499022479328383,-0.3948458366786771,6.104289058850168,-0.03137229330459808,0.03547381704678475,1.155904,7.919041625,-6.963845625,-0.48998804833530196,7.746754303076111,-7.231195591656375,0.6747747294007154,3.038129304096074,-2.6274458277031076
1.853,-6.582,13.097000000000001,-10.155,0.3002315379280646,0.7776314482260736,-1.3823531274570688,6.179512749611123,-0.08517206749732328,0.040317105721069016,0.040999999999999925,-7.8645000000000005,13.867,-9.795,-0.05681919379867538,0.5965971715629617,-0.7218332720398148,6.127720104058192,-0.0521417114033306,0.040098939564569724,0.8535495000000006,8.475954875,-7.360161874999999,-0.8521189691662934,8.205382994209478,-7.660804383282142,0.6472615355419327,3.365148118690428,-2.9327318271893468
1.893,0.418,10.677,-8.545,0.03616322210132251,0.9053895494720584,-2.224474491544333,6.254910973297278,-0.11780972450961724,0.04363323129985824,0.040000000000000036,-6.107000000000001,13.1395,-9.477500000000001,0.02743657584135087,0.6896232206942594,-1.243817618080019,6.168648075017459,-0.07640178800605177,0.042542400517361786,0.5741195000000003,9.016084875,-7.745611875,-1.0499241784336588,8.68749716312176,-8.064673288603629,0.6092206725899336,3.7030057218370533,-3.2472413806270626
1.937,3.068,9.637,-8.985,0.6033952289994796,0.32052971712875866,-1.6157036484487108,0.050265482457436686,-0.13316862192716733,0.03717551306747922,0.04400000000000004,-3.2720000000000007,12.0745,-9.2925,0.21916099417292798,0.6456845567753022,-1.5181397432622277,4.654880381531477,-0.0990474350506782,0.042018801741763485,0.3677815000000001,9.570792875,-8.158551875,-10.335938426851753,-0.4840190694216565,-7.1576120711955715,0.35873169527365434,3.8834822398984556,-3.5821316585426453
1.976,5.098,8.627,-6.205,-0.0216071761396898,0.38720129455494207,-0.9100670318674032,0.09389871375729493,-0.14835298641951802,0.03822271061867582,0.038999999999999924,0.5005000000000001,10.509500000000001,-8.4725,0.22954570322229426,0.5976880023454582,-1.533149574829379,3.1446469797807834,-0.12112585008840646,0.03983714017677057,0.3137372500000002,10.011180874999999,-8.504969375,-1.3694449177048376,-10.336819286754348,-7.995715433533566,0.13047672005480127,3.672475891953024,-3.877621544884863
2.015,7.638,10.007,-7.045,0.32518974623158353,-0.2074323815995261,-0.00895353906273091,0.10803588069844901,-0.1473057888683214,0.030543261909900768,0.039000000000000146,4.0555,9.737,-7.695,0.23578525529817396,0.3514220448890583,-1.1897996777307946,1.626777762552615,-0.136659280431156,0.037393679223978515,0.4025792500000005,10.405987625,-8.820235625,9.068885487365721,-1.362969505223927,-10.10647491114384,0.280615811163189,3.4443300105094465,-4.230614256606073
2.055,10.628,9.807,-6.654999999999999,0.44631559631998996,-0.7659377422377116,0.6270444403640028,0.09267698328089889,-0.1254891732183923,0.013089969389957472,0.040000000000000036,6.6080000000000005,9.5195,-7.2225,0.3383233488528409,-0.06640977803838422,-0.4769199447537106,0.08621926504851989,-0.13857914260834978,0.02975786374650332,0.6158492500000007,10.791117625,-9.118585625000001,0.26841592232331046,10.418214900707769,-9.558495952349503,0.4673618393569698,3.6254349184191237,-4.623913673875941
2.095,14.578,7.537000000000001,-6.6049999999999995,0.4691794095211157,-1.0102838375169176,0.7338585905860558,0.06544984694978735,-0.08831366015091306,-0.006457718232379019,0.040000000000000036,9.4855,8.9945,-6.6275,0.30476939398324987,-0.39911316669980335,0.11047061500498112,0.09001535617160754,-0.1273654021642862,0.01884955592153876,0.9377192500000009,11.161397625000001,-9.395585625000002,0.7281320483262705,10.849658294394748,-9.77179012192517,0.48729279876996145,4.050792382321174,-5.010519395361435
2.135,11.968,9.547,-5.0649999999999995,0.30459486105805045,-0.5924520145894752,0.8103040118234074,0.03595378259108319,-0.061086523819801536,-0.02181661564992912,0.03999999999999959,11.203,9.224499999999999,-6.342499999999999,0.3863199032826849,-0.6440264939859076,0.5405633759276838,0.0755291233800546,-0.10554878651435709,0.0038397243543875264,1.3514892499999966,11.525777624999998,-9.654985625,1.1878200021697707,11.353091199986347,-9.87852338763293,0.5256118397798819,4.494847372208792,-5.403525665552593
2.173,9.468,9.857000000000001,-5.595,-0.30731757469116155,-0.09608037532228784,0.37938221950600737,0.012042771838760872,-0.05235987755982989,-0.0153588974175501,0.038000000000000256,11.660499999999999,9.187000000000001,-5.979999999999999,0.22819307305199865,-0.616188492416598,0.6376473155698683,0.05153084616513258,-0.0818123086872342,-0.007635815477475192,1.7858957499999994,11.875596125000001,-9.889113125000002,1.5790534691363367,11.84425391802388,-9.96162660512905,0.5781824357346983,4.935596929450989,-5.7804885154150725
2.214,9.488,6.207000000000001,-7.305,-0.2964965333287967,0.08176867545593434,-0.21507692372326123,0.017453292519943295,-0.054628805587422516,-0.0033161255787892262,0.040999999999999925,11.375499999999999,8.287,-6.142499999999999,0.04249004063980197,-0.4042618879931866,0.4271169745480523,0.032724923474893676,-0.06409721677949175,-0.011737339219661866,2.2581337499999985,12.233813125000001,-10.137624375000001,2.0023985739466448,12.273281122092497,-10.143655654055388,0.6516022026178993,5.430006397773374,-6.192646801728353
2.258,8.648,12.237,-4.925,-0.5146626898280879,-0.16589354540206103,0.4294731690382447,0.010995574287564275,-0.05235987755982989,0.008726646259971648,0.04400000000000004,9.893,9.462000000000002,-5.7225,-0.20347048419749894,-0.19316431496447242,0.35102061916109956,0.01911135530933791,-0.055108771131720954,-0.0079412480965742,2.726040749999999,12.624291125000001,-10.398654375000001,2.389524604542404,12.653243972841791,-10.446129738719042,0.7482245125446584,5.978389949861929,-6.645622080369391
2.298,7.0280000000000005,9.957,-5.595,-0.25617942760772766,-0.10480702158225949,0.421968253254669,6.273411463368418,-0.04590215932745086,0.019547687622336492,0.040000000000000036,8.658,9.5645,-5.8549999999999995,-0.3436640563639434,-0.07125306671266851,0.25393667951891497,1.5784757755036716,-0.051312680008633295,0.0023998277214922034,3.097060749999999,13.004821125000001,-10.630204375000002,12.4183440044454,-3.2239039100459532,-11.274288385647736,1.0443818847244146,6.166976751117845,-7.080030442856726
2.337,7.428,10.237,-5.055,-0.27467991767886757,-0.0863065315111196,0.41533600209709054,6.258052565950868,-0.04153883619746504,0.025132741228718343,0.039000000000000146,8.148,9.659500000000001,-5.72,-0.33550464211086994,-0.06880960575987645,0.26292512516668576,3.1399782240316982,-0.04860741966804208,0.012522737383059314,3.42477775,13.379689125000002,-10.855916875000002,-3.9266235587181146,-13.517862281831436,-10.509288352357977,1.2099704334160972,5.840512310376235,-7.50481018924784
2.377,5.478000000000001,9.277000000000001,-7.435,-0.27031659454888174,-0.8247553380299205,0.16662658368789865,6.244962596560911,-0.022863813201125717,0.03490658503988659,0.03999999999999959,7.1455,10.427000000000001,-5.7524999999999995,-0.3289596574158912,-0.2954406091313402,0.35835100201947573,4.69685555004194,-0.040666171571467874,0.02207841503772827,3.730647749999997,13.781419124999998,-11.085366875,-14.276938745800006,3.2831711855595342,-10.588692624768612,0.8458991873257384,5.635818488450799,-7.926769808790367
2.417,5.408,6.457000000000001,-6.0649999999999995,-0.684832291897535,-1.2959942360683894,-0.3513871383040184,6.251594847718489,0.02181661564992912,0.05672320068981571,0.040000000000000036,6.335500000000001,8.982000000000001,-6.0375,-0.37150205793325297,-0.5779657817979222,0.16313592518390996,6.257005368399671,-0.022122048269028124,0.03407755364518928,4.000267749999997,14.169599124999998,-11.321166875,3.376665417925026,13.87281086303125,-11.87820484166018,0.6278937207682387,5.978938129422615,-8.376107758118943
2.457,3.7380000000000004,10.447000000000001,-8.254999999999999,-0.11550588989698474,-1.2195488148310378,0.15789993742792702,6.254910973297278,0.07417649320975901,0.06771877497737998,0.040000000000000036,5.513,9.104500000000002,-6.7025,-0.3363336735055673,-0.8566512301101168,0.09711884622722444,6.252380245881887,0.007897614865274346,0.04612032548395016,4.237237749999998,14.531329124999997,-11.575966874999999,3.8789632076345617,14.107056892874473,-12.209066681577905,0.7730062932794306,6.53853548454073,-8.857853188583706
2.497,1.218,9.137,-6.915,-0.602976349979001,-0.3643374813538163,0.6989520055461692,6.233094357647349,0.10035643198967395,0.08831366015091306,0.040000000000000036,3.9605000000000006,8.829500000000001,-7.1674999999999995,-0.41840778158060066,-0.926158967570791,0.1680228470894941,6.246140693806007,0.04337143191205909,0.06191555521449883,4.426707749999998,14.890009124999997,-11.853366874999999,4.382497164345648,14.292554641360098,-12.582806521125512,0.9382355007190349,7.106527715225422,-9.353690652637773
2.537,-3.272,6.8469999999999995,-8.825,-0.48411942791818713,0.27375489317531054,0.7132637054125227,6.206914418867434,0.0916297857297023,0.11013027580084218,0.040000000000000036,1.7730000000000001,8.222000000000001,-7.515,-0.47185848992292695,-0.6515314097694832,0.30468212752065016,6.236628649382638,0.0719948316447661,0.08072147790473773,4.541377749999998,15.231039124999997,-12.147016874999998,4.691458436424411,14.420937911782149,-13.045514598544473,1.1197146127344362,7.680797566288267,-9.866257075031173
2.576,-6.912,10.547,-9.084999999999999,-0.5747020160966928,-0.23361232037944105,-0.20757200793968564,6.204645490839842,0.09389871375729493,0.1275835683207855,0.039000000000000146,-1.307,9.244500000000002,-8.27,-0.4443259209727164,-0.3859359308472462,0.34063591011173333,6.224891310162976,0.09001535617160755,0.09843656981248018,4.550464749999998,15.571635874999998,-12.454824375,4.740409498633307,14.546805742732321,-13.572920980583017,1.3036360374680624,8.245668567551302,-10.38531656882416
2.621,-11.622,11.557,-8.705,-0.1460491518068855,0.014049900478554353,-0.21944024685324706,6.217735460229799,0.09930923443847736,0.14067353771074298,0.04499999999999993,-5.147,9.522,-8.382499999999999,-0.45196173645019155,-0.0775362520198481,0.2463008640414398,6.215597431896106,0.09629854147878714,0.11667526049582093,4.4052497499999985,15.993882124999997,-12.829505625,4.533217211927074,14.694897657971952,-14.258914050564814,1.5122926384556707,8.903606894067147,-11.011532857024985
2.661,-11.602,14.077,-8.075,-0.718691679386225,-0.7680321373401048,0.6968576104437759,6.203598293288645,0.11135200627723822,0.16039575825827887,0.040000000000000036,-8.352,10.757,-8.6725,-0.4808905688019976,-0.17845991601642022,0.24577726526584148,6.2082234158064304,0.09904743505067821,0.13469578502266238,4.135269749999998,16.399462124999996,-13.170605625,4.1836643943224505,14.790626530300884,-14.941284600083565,1.6866302705806615,9.493317377832604,-11.595536830037954
2.7,-6.262,13.787,-7.385,0.03616322210132251,-0.44514622572115375,1.2738634611531012,6.15891786443759,0.13194689145077132,0.17889624832941878,0.039000000000000146,-9.099499999999999,12.491999999999999,-8.3125,-0.3508199062971202,-0.3581851957405363,0.38592720420098614,6.1962242771989695,0.10912671148094547,0.15188727815480652,3.794965499999997,16.852817624999997,-13.501813125000002,3.7736371486120275,14.929104556257819,-15.60768024176112,1.8417976506678844,10.0728521340205,-12.191241644453928
2.739,-5.4319999999999995,14.067,-7.385,0.45399504502876503,0.06326818538479445,0.7099475798337335,6.119647956267718,0.1275835683207855,0.16807520696705394,0.0389999999999997,-8.7295,13.372,-7.887499999999999,-0.09364564101575575,-0.2839650692994774,0.615307101144341,6.174974893555937,0.1175479251218181,0.16201018781637364,3.4472999999999994,17.357165624999993,-13.817713125,3.1623654922788775,15.213032375550888,-16.206398806093937,1.977049702165256,10.660623804190767,-12.811616185887097
2.778,-6.6419999999999995,14.547,-7.3149999999999995,0.22605504471830556,0.21807889003669145,0.06853907972581733,6.1086523819801535,0.12007865253720987,0.15812683023068627,0.039000000000000146,-7.4845,14.119499999999999,-7.539999999999999,-0.0006195918844579817,-0.23295782190994313,0.687301932789107,6.147704123993527,0.12274027964650122,0.16637351094635947,3.1311269999999984,17.893249874999995,-14.118549375,2.4090540550579513,15.594908679077518,-16.742194171752722,2.0856923833383245,11.261378654756022,-13.454113748955109
2.819,-8.352,13.687000000000001,-7.475,0.48994882761984815,0.4547455366071226,-0.3667460357215685,6.116331830688928,0.1090830782496456,0.14294246573833558,0.040999999999999925,-6.672,14.021999999999998,-7.390000000000001,0.30154053486706034,0.07273659657686368,0.4214010212477709,6.125887508343597,0.12217304763960307,0.16201018781637364,2.840918749999999,18.470150624999995,-14.424614375,1.6710678023783387,16.13134177088124,-17.154420083250336,2.1693348814157685,11.911766788980175,-14.14899434118267
2.859,-8.582,13.347000000000001,-8.305,0.6906616915991961,0.7067710805951037,-0.7692189612314608,6.141464571917647,0.08726646259971647,0.11449359893082801,0.040000000000000036,-7.252,13.912,-7.619999999999999,0.4651651522415287,0.36071592315592804,-0.08936958434836964,6.121524185213611,0.11100294042683936,0.14590952546672595,2.5624387499999988,19.028830624999994,-14.724814375000001,1.1006158620843802,16.852921724673955,-17.327732677612122,2.224768554705023,12.57145205889128,-14.83863739639992
2.9,-9.162,13.887,-8.935,0.6121218752594513,0.6074618461566264,-1.040966725766978,6.178465552059927,0.06440264939859076,0.08726646259971647,0.040999999999999925,-8.1845,13.867,-8.0075,0.5046968597992003,0.496764338348886,-0.5270981607485474,6.136228584161664,0.09520771069629068,0.1257073393748916,2.2459904999999996,19.598300124999994,-15.045178125,0.7852234720568898,17.67486606493873,-17.391887753031636,2.263428261054919,13.279271708578339,-15.550389615228115
2.94,-8.952,12.647,-6.7749999999999995,0.5653470513060033,0.014049900478554353,-1.5088894982266579,6.228731034517363,0.05777039824101231,0.06335545184739416,0.040000000000000036,-8.762,13.392000000000001,-7.8725,0.5895198614461248,0.4457570909593518,-0.9214553052366663,6.166248247295966,0.07963064712224129,0.10201449477906856,1.9070604999999992,20.143480124999996,-15.362778125,0.7673826997804785,18.55999817245244,-17.33058610219367,2.294480384491666,14.003968993326163,-16.244839092332622
2.983,-6.742,9.427,-7.165,1.0419964700256545,0.06326818538479445,-1.8567336181491279,0.012042771838760872,0.06213372137099813,0.02844886680750757,0.04300000000000015,-8.359499999999999,12.327,-7.795,0.7275317720475762,0.34788775315376974,-1.293952200843556,4.640175982583425,0.06789330790257943,0.07339109504636156,1.538948249999998,20.696438625,-15.699629375,-19.640640106770384,-1.2101926421759852,-17.02850510033334,1.8887053502413818,14.376989812227109,-16.983559553186957
3.025,0.848,11.477,-8.945,0.6962467452055779,0.11876965559821412,-2.0073555325962382,0.08831366015091306,0.05777039824101231,-0.016406094968746697,0.041999999999999815,-6.002000000000001,11.8595,-7.955,0.7289280354491717,0.20088739690454732,-1.6034863436847506,3.1268882546417407,0.06051929181290337,0.04066617157146788,1.2373567499999993,21.204355124999996,-16.030379375,0.04581241537659242,-21.855509697331385,-15.181020650561031,1.477213968722114,13.892610063097456,-17.659959593955737
3.068,3.7880000000000003,10.377,-7.185,-0.6160663193689585,0.311803070868787,-0.5445950864997907,0.13962634015954636,0.04153883619746504,0.0,0.04300000000000015,-2.7644999999999995,10.982000000000001,-7.517499999999999,0.4218809867920693,0.12697270308258748,-1.4793934338679537,1.6171784516666459,0.054803338512621945,0.01884955592153876,1.0488769999999987,21.695447374999997,-16.363038125,22.487319510508005,-2.338934076706341,-15.112625352991273,1.9616763051286346,13.372429521955643,-18.311272983032115
3.109,9.697999999999999,6.797000000000001,-10.135,1.436789946826772,-0.7582582935289365,1.1843280705257921,0.11571532940722405,0.06440264939859076,-0.02844886680750757,0.040999999999999925,1.8979999999999997,9.5195,-8.3575,0.6397417106722616,-0.06610434541928523,-0.8060890416798412,0.0889245253891111,0.05646140130201656,-0.004101523742186674,1.0311137499999987,22.115728124999997,-16.688475625,3.928067221893535,22.00423647733966,-16.40297868376882,2.5031917331428652,13.775568221168626,-18.957342865785694
3.15,14.677999999999999,10.397,-10.655,1.5415097019464319,-0.2498438824229883,1.9784528801832122,0.04258603374866164,0.08395033702092725,-0.08290313946973066,0.040999999999999925,7.253,9.762,-9.23,0.7646200186524559,-0.14438236237123092,0.15270758290324388,0.09656034086658628,0.06191555521449884,-0.03193952531149623,1.2187092499999983,22.510998874999995,-17.049019374999997,4.431767759225099,22.813987796342403,-16.08666465094753,2.674568350255797,14.694341818779106,-19.623380554147378
3.189,9.537999999999998,7.587,-7.955,-0.7438244206149434,0.08072147790473774,0.25720917186640435,0.019547687622336492,0.08517206749732328,-0.07644542123735164,0.039000000000000146,9.4255,8.7895,-8.9825,0.4046022271973255,-0.1538944067946,0.7188487590189044,0.07936884773444214,0.06876597252857658,-0.04694935687864747,1.5439399999999996,22.872753124999996,-17.404163124999997,4.540505866439436,23.457418981488576,-16.04944801312915,2.8495276859562564,15.596634250946813,-20.250034751096877
